  Building Custom Rule C:/Users/Easen/Desktop/baseGL/stbimage/CMakeLists.txt
  stb_image.cpp
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(816,23): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::callback_already_read'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1780,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1781,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1782,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1783,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1784,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1785,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1786,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1787,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1833,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1834,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1835,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1836,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1837,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1838,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1839,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1840,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1841,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1842,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1843,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1844,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1943,28): warning C4820: '<unnamed-tag>': '3' bytes padding added after data member '<unnamed-tag>::size'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1970,20): warning C4820: '<unnamed-tag>::<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::h2'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1980,19): warning C4820: '<unnamed-tag>': '3' bytes padding added after data member '<unnamed-tag>::marker'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2019,23): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2076,22): warning C4365: 'initializing': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2104,45): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2135,56): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2158,25): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2163,13): warning C4365: 'return': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2176,11): warning C4365: 'return': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2187,13): warning C4365: 'return': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2224,45): warning C4365: 'argument': conversion from 'stbi__uint16' to 'short', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2224,32): warning C4242: 'argument': conversion from 'int' to 'short', possible loss of data
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2233,48): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2281,35): warning C4242: 'argument': conversion from 'int' to 'short', possible loss of data
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(2311,51): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3268,28): warning C4365: '=': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3269,28): warning C4365: '=': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3296,42): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3296,32): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3316,47): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3317,47): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3321,66): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3322,66): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3425,49): warning C4242: '=': conversion from 'int' to 'unsigned char', possible loss of data
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3425,49): warning C4365: '=': conversion from 'int' to 'unsigned char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3433,26): warning C4365: 'initializing': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3667,55): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3801,53): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3854,1): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::ypos'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3859,19): warning C4365: 'initializing': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3908,47): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3920,66): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3920,53): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3952,78): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3965,78): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3968,51): warning C4365: 'argument': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3969,51): warning C4365: 'argument': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3970,51): warning C4365: 'argument': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(3974,78): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4005,48): warning C4365: 'argument': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4019,20): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4020,20): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4060,20): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4061,20): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4187,1): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::z_distance'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4196,21): warning C4365: 'return': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4226,27): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4330,37): warning C4365: '=': conversion from 'stbi_uc' to 'char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4332,37): warning C4365: '=': conversion from 'stbi_uc' to 'char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4346,14): warning C4365: 'initializing': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4347,14): warning C4365: 'initializing': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4348,14): warning C4365: 'initializing': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4353,13): warning C4365: 'initializing': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4367,36): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4371,36): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4373,36): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4378,35): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4411,32): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4468,29): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4469,28): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4501,36): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4522,36): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4613,1): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::depth'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4661,14): warning C4365: 'initializing': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4664,46): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4664,43): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4667,38): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4688,18): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4736,57): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4783,24): warning C4365: 'initializing': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4792,21): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4793,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4794,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4796,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4798,21): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4799,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4800,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4801,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4802,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4804,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4805,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4806,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4808,21): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4809,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4810,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4811,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4812,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4813,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4814,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4815,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4816,31): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4818,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4819,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4820,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4821,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4822,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4823,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4824,39): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4831,24): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4837,24): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4855,33): warning C4365: '=': conversion from 'int' to 'stbi__uint16', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4872,59): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4872,46): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4881,48): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4882,48): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4884,31): warning C4365: 'initializing': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4885,83): warning C4365: 'argument': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4885,80): warning C4365: 'argument': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4894,51): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4919,23): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4944,23): warning C4365: '=': conversion from 'int' to 'stbi__uint16', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(4962,38): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5055,29): warning C4365: 'initializing': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5056,43): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5057,43): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5058,43): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5101,28): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5166,92): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5193,47): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5206,109): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5206,103): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5228,58): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5247,35): warning C4365: '=': conversion from 'stbi_uc' to 'char', signed/unsigned mismatch
